DOI,prefix,title,language,container-title,ISSN,publisher,URL,issued,published,published-online,indexed,created,reference-count,is-referenced-by-count,type,member
10.12688/openreseurope.13663.1,10.12688,"In poetry, if meter has to help memory, it takes its time",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13663.1,2021-5-28,2021-5-28,2021-5-28,2022-1-28,2021-5-28,30,1,journal-article,2560
10.12688/openreseurope.13721.1,10.12688,Exploring the impacts of social media and crowdsourcing on disaster resilience,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13721.1,2021-6-1,2021-6-1,2021-6-1,2021-12-9,2021-6-1,43,0,journal-article,2560
10.12688/openreseurope.13639.2,10.12688,How many online workers are there in the world? A data-driven assessment,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13639.2,2021-9-1,2021-9-1,2021-9-1,2021-12-13,2021-9-1,27,0,journal-article,2560
10.12688/openreseurope.13358.2,10.12688,The existential stakes of platform governance: a critical literature review,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13358.2,2021-7-1,2021-7-1,2021-7-1,2021-12-13,2021-7-1,73,0,journal-article,2560
10.12688/openreseurope.13286.1,10.12688,Hypertension and diabetes patients’ perspective of challenges and their coping mechanisms in Mukono and Buikwe districts in Uganda – a qualitative study,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13286.1,2021-3-26,2021-3-26,2021-3-26,2021-12-11,2021-3-26,44,0,journal-article,2560
10.12688/openreseurope.13342.1,10.12688,Data Management Plans in Horizon 2020: what beneficiaries think and what we can learn from their experience,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13342.1,2021-4-23,2021-4-23,2021-4-23,2021-12-19,2021-4-23,13,0,journal-article,2560
10.12688/openreseurope.13683.1,10.12688,COVID-19 vs. stakeholder engagement: the impact of coronavirus containment measures on stakeholder involvement in European energy research projects,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13683.1,2021-5-25,2021-5-25,2021-5-25,2021-12-19,2021-5-25,27,0,journal-article,2560
10.12688/openreseurope.13689.1,10.12688,Record linkage of population-based cohort data from minors with national register data: a scoping review and comparative legal analysis of four European countries,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13689.1,2021-5-27,2021-5-27,2021-5-27,2021-12-18,2021-5-27,90,0,journal-article,2560
10.12688/openreseurope.13192.1,10.12688,"Workplace mental health promotion in a large state organization: Perceived needs, expected effects, neglected side effects",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13192.1,2021-3-24,2021-3-24,2021-3-24,2021-12-9,2021-3-24,51,0,journal-article,2560
10.12688/openreseurope.13969.1,10.12688,Financing conditions of renewable energy projects – results from an EU wide survey,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13969.1,2021-11-12,2021-11-12,2021-11-12,2021-12-11,2021-11-12,4,0,journal-article,2560
10.12688/openreseurope.13340.1,10.12688,Soft female leadership (SFL) framework for driving the gender equality change in engineering education: learning outcomes of leader and leadership development,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13340.1,2021-6-10,2021-6-10,2021-6-10,2021-12-11,2021-6-10,82,0,journal-article,2560
10.12688/openreseurope.13069.2,10.12688,"Promoting citizen science in the energy sector: Generation Solar, an open database of small-scale solar photovoltaic installations",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13069.2,2021-5-21,2021-5-21,2021-5-21,2021-12-19,2021-5-21,34,0,journal-article,2560
10.12688/openreseurope.14413.1,10.12688,Innovative forest products in the circular bioeconomy,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14413.1,2022-2-9,2022-2-9,2022-2-9,2022-2-9,2022-2-9,73,0,journal-article,2560
10.12688/openreseurope.14025.1,10.12688,Towards an integrated automatic design process for robot swarms,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14025.1,2021-9-27,2021-9-27,2021-9-27,2022-2-8,2021-9-27,56,1,journal-article,2560
10.12688/openreseurope.14145.1,10.12688,Digital twins for land-based aquaculture: A case study for rainbow trout (Oncorhynchus mykiss),en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14145.1,2022-2-4,2022-2-4,2022-2-4,2022-2-8,2022-2-4,27,0,journal-article,2560
10.12688/openreseurope.13841.1,10.12688,Safeguarding COVID-19 and cancer management: drug design and therapeutic approach,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13841.1,2021-7-5,2021-7-5,2021-7-5,2021-12-17,2021-7-5,89,0,journal-article,2560
10.12688/openreseurope.13860.1,10.12688,An agenda-setting paper on data sharing platforms: euCanSHare workshop,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13860.1,2021-7-19,2021-7-19,2021-7-19,2021-12-17,2021-7-19,83,0,journal-article,2560
10.12688/openreseurope.13843.2,10.12688,Automated identification of borrowings in multilingual wordlists,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13843.2,2021-8-24,2021-8-24,2021-8-24,2021-12-11,2021-8-24,62,0,journal-article,2560
10.12688/openreseurope.13277.2,10.12688,"Presence, flow, and narrative absorption questionnaires: a scoping review",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13277.2,2021-11-4,2021-11-4,2021-11-4,2021-12-9,2021-11-4,49,0,journal-article,2560
10.12688/openreseurope.13073.2,10.12688,Simple and robust method for determination of laser fluence thresholds for material modifications: an extension of Liu’s approach to imperfect beams,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13073.2,2021-6-25,2021-6-25,2021-6-25,2021-12-10,2021-6-25,36,0,journal-article,2560
10.12688/openreseurope.13843.1,10.12688,Automated identification of borrowings in multilingual wordlists,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13843.1,2021-7-15,2021-7-15,2021-7-15,2021-12-10,2021-7-15,53,0,journal-article,2560
10.12688/openreseurope.13218.1,10.12688,Tower of Babel: transcendental linguistics in Friedrich von Hardenberg’s (Novalis) Fichte Studies,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13218.1,2021-4-1,2021-4-1,2021-4-1,2021-12-13,2021-4-1,42,0,journal-article,2560
10.12688/openreseurope.14029.1,10.12688,A new nomenclature for the livestock-associated Mycobacterium tuberculosis complex based on phylogenomics,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14029.1,2021-8-25,2021-8-25,2021-8-25,2021-12-16,2021-8-25,88,0,journal-article,2560
10.12688/openreseurope.13339.1,10.12688,The development of a four-tier test to evaluate research integrity training,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13339.1,2021-8-4,2021-8-4,2021-8-4,2021-12-15,2021-8-4,51,0,journal-article,2560
10.12688/openreseurope.14060.1,10.12688,Mission-based optimal morphing parameters for rotors with combined chord and twist morphing,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14060.1,2021-10-12,2021-10-12,2021-10-12,2021-12-16,2021-10-13,25,0,journal-article,2560
10.12688/openreseurope.14117.1,10.12688,"Basic taste sensitivity, eating behaviour, and propensity of dairy foods of preadolescent children: How are they related?",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14117.1,2021-10-20,2021-10-20,2021-10-20,2021-12-16,2021-10-20,104,0,journal-article,2560
10.12688/openreseurope.14499.1,10.12688,Identifying entrepreneurial discovery processes with weak and strong technology signals: a text mining approach,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14499.1,2022-2-28,2022-2-28,2022-2-28,2022-2-28,2022-2-28,41,0,journal-article,2560
10.12688/openreseurope.13987.1,10.12688,Chromosome-scale assembly of the yellow mealworm genome,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13987.1,2021-8-17,2021-8-17,2021-8-17,2022-2-28,2021-8-17,46,0,journal-article,2560
10.12688/openreseurope.13255.2,10.12688,Do fluorocarbons substantially increase transdermal oxygen delivery? A proof-of-principle study in mice,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13255.2,2021-9-30,2021-9-30,2021-9-30,2021-12-17,2021-9-30,23,0,journal-article,2560
10.12688/openreseurope.13624.1,10.12688,Fewest switches surface hopping with Baeck-An couplings,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13624.1,2021-5-17,2021-5-17,2021-5-17,2022-3-9,2021-5-17,89,1,journal-article,2560
10.12688/openreseurope.13193.2,10.12688,"Presence, flow, and narrative absorption: an interdisciplinary theoretical exploration with a new spatiotemporal integrated model based on predictive processing",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13193.2,2021-7-23,2021-7-23,2021-7-23,2021-12-22,2021-7-23,191,0,journal-article,2560
10.12688/openreseurope.13641.1,10.12688,Embodying an artificial hand increases blood flow to the investigated limb,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13641.1,2021-5-21,2021-5-21,2021-5-21,2021-12-22,2021-5-21,78,0,journal-article,2560
10.12688/openreseurope.14216.1,10.12688,Can detection and prediction models for Alzheimer’s Disease be applied to Prodromal Parkinson’s Disease using explainable artificial intelligence? A brief report on Digital Neuro Signatures.,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14216.1,2021-12-3,2021-12-3,2021-12-3,2021-12-23,2021-12-3,27,0,journal-article,2560
10.12688/openreseurope.13204.2,10.12688,Ineffective humoral anti-tick IgY-response in birds: reaction against pathogen constituents?,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13204.2,2021-9-23,2021-9-23,2021-9-23,2022-2-4,2021-9-23,37,0,journal-article,2560
10.12688/openreseurope.14289.1,10.12688,Digital onboarding in finance: a novel model and related cybersecurity risks,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14289.1,2021-12-9,2021-12-9,2021-12-9,2022-2-5,2021-12-9,33,0,journal-article,2560
10.12688/openreseurope.13624.2,10.12688,Fewest switches surface hopping with Baeck-An couplings,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13624.2,2022-3-9,2022-3-9,2022-3-9,2022-3-10,2022-3-9,89,0,journal-article,2560
10.12688/openreseurope.13302.1,10.12688,Finite difference magnetoelastic simulator,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13302.1,2021-4-19,2021-4-19,2021-4-19,2022-3-11,2021-4-19,71,2,journal-article,2560
10.12688/openreseurope.13683.3,10.12688,COVID-19 vs. stakeholder engagement: the impact of coronavirus containment measures on stakeholder involvement in European energy research projects,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13683.3,2021-10-14,2021-10-14,2021-10-14,2022-3-10,2021-10-14,27,2,journal-article,2560
10.12688/openreseurope.13709.1,10.12688,"The translational roadmap of the gut models, focusing on gut-on-chip",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13709.1,2021-6-4,2021-6-4,2021-6-4,2022-1-26,2021-6-4,70,0,journal-article,2560
10.12688/openreseurope.14235.1,10.12688,Caenorhabditis elegans Parkin: Regulators of its abundance and role in autophagy-lysosomal dynamics,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14235.1,2022-2-18,2022-2-18,2022-2-18,2022-2-18,2022-2-18,46,0,journal-article,2560
10.12688/openreseurope.13362.2,10.12688,SESAME – a synchrotron light source in the Middle East: an international research infrastructure in the making,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13362.2,2022-2-4,2022-2-4,2022-2-4,2022-2-21,2022-2-4,0,0,journal-article,2560
10.12688/openreseurope.13715.2,10.12688,DARLENE – Improving situational awareness of European law enforcement agents through a combination of augmented reality and artificial intelligence solutions,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13715.2,2022-1-21,2022-1-21,2022-1-21,2022-1-29,2022-1-21,38,0,journal-article,2560
10.12688/openreseurope.14234.2,10.12688,"Leveraging capabilities for the creation of a smart, healthy and personalized breakfast: a case study of collaborative innovation in the EU",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14234.2,2022-2-14,2022-2-14,2022-2-14,2022-2-14,2022-2-14,18,0,journal-article,2560
10.12688/openreseurope.13420.2,10.12688,A data processing approach with built-in spatial resolution reduction methods to construct energy system models,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13420.2,2022-2-10,2022-2-10,2022-2-10,2022-3-3,2022-2-10,60,0,journal-article,2560
10.12688/openreseurope.14508.1,10.12688,Nonlinear field-control of terahertz waves in random media for spatiotemporal focusing,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14508.1,2022-3-8,2022-3-8,2022-3-8,2022-3-8,2022-3-8,67,0,journal-article,2560
10.12688/openreseurope.13193.1,10.12688,"Presence, flow, and narrative absorption: an interdisciplinary theoretical exploration with a new spatiotemporal integrated model based on predictive processing",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13193.1,2021-3-26,2021-3-26,2021-3-26,2021-12-12,2021-3-26,195,0,journal-article,2560
10.12688/openreseurope.13578.1,10.12688,Direct oligonucleotide sequencing with nanopores,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13578.1,2021-5-12,2021-5-12,2021-5-12,2021-12-15,2021-5-12,15,0,journal-article,2560
10.12688/openreseurope.13321.2,10.12688,Technologies for an inclusive robotics education,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13321.2,2021-6-18,2021-6-18,2021-6-18,2021-12-15,2021-6-18,29,0,journal-article,2560
10.12688/openreseurope.13863.1,10.12688,Anti-symmetric Compton scattering in LiNiPO4: Towards a direct probe of the magneto-electric multipole moment,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13863.1,2021-11-1,2021-11-1,2021-11-1,2021-12-15,2021-11-1,24,0,journal-article,2560
10.12688/openreseurope.13104.1,10.12688,A genomic exploration of the early evolution of extant cats and their sabre-toothed relatives,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13104.1,2021-3-24,2021-3-24,2021-3-24,2021-12-20,2021-3-24,44,0,journal-article,2560
10.12688/openreseurope.13288.1,10.12688,Sustainable insulating foams based on recycled polyurethanes from construction and demolition wastes,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13288.1,2021-4-19,2021-4-19,2021-4-19,2022-1-7,2021-4-19,20,1,journal-article,2560
10.12688/openreseurope.14422.1,10.12688,The Embassy of Good Science – a community driven initiative to promote ethics and integrity in research,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14422.1,2022-3-2,2022-3-2,2022-3-2,2022-3-2,2022-3-2,38,0,journal-article,2560
10.12688/openreseurope.14041.1,10.12688,Implementing living evidence to inform health decisions: A strategy for building capacity in health sector (Protocol),en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14041.1,2021-9-28,2021-9-28,2021-9-28,2022-3-2,2021-9-28,29,2,journal-article,2560
10.12688/openreseurope.13633.1,10.12688,pyam: Analysis and visualisation of integrated assessment and macro-energy scenarios,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13633.1,2021-6-28,2021-6-28,2021-6-28,2021-12-14,2021-6-28,35,0,journal-article,2560
10.12688/openreseurope.14017.1,10.12688,Properties of biomass powders resulting from the fine comminution of lignocellulosic feedstocks by three types of ball-mill set-up,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14017.1,2021-10-19,2021-10-19,2021-10-19,2021-12-16,2021-10-19,47,0,journal-article,2560
10.12688/openreseurope.13627.1,10.12688,Verification and validation of an automated robot inspection cell for automotive body-in-white: a use case for the VALU3S ECSEL project,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13627.1,2021-9-29,2021-9-29,2021-9-29,2021-12-14,2021-9-29,77,0,journal-article,2560
10.12688/openreseurope.14144.1,10.12688,Data assimilation and agent-based modelling: towards the incorporation of categorical agent parameters,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14144.1,2021-10-27,2021-10-27,2021-10-27,2022-2-17,2021-10-27,30,0,journal-article,2560
10.12688/openreseurope.13834.2,10.12688,The future of education equity policy in a COVID-19 world: a qualitative systematic review of lessons from education policymaking,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13834.2,2022-1-13,2022-1-13,2022-1-13,2022-2-17,2022-1-13,204,0,journal-article,2560
10.12688/openreseurope.13178.1,10.12688,The future of public health policymaking after COVID-19: a qualitative systematic review of lessons from Health in All Policies,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13178.1,2021-3-24,2021-3-24,2021-3-24,2022-2-17,2021-3-24,181,7,journal-article,2560
10.12688/openreseurope.14040.1,10.12688,Natural language processing for aviation safety: extracting knowledge from publicly-available loss of separation reports,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14040.1,2021-9-23,2021-9-23,2021-9-23,2022-2-18,2021-9-23,38,0,journal-article,2560
10.12688/openreseurope.13639.1,10.12688,How many online workers are there in the world? A data-driven assessment,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13639.1,2021-5-19,2021-5-19,2021-5-19,2021-12-18,2021-5-19,27,0,journal-article,2560
10.12688/openreseurope.13578.2,10.12688,Direct oligonucleotide sequencing with nanopores,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13578.2,2021-8-24,2021-8-24,2021-8-24,2021-12-17,2021-8-24,15,0,journal-article,2560
10.12688/openreseurope.13870.1,10.12688,Impact assessment methodology for connected and automated vehicles,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13870.1,2021-9-7,2021-9-7,2021-9-7,2021-12-17,2021-9-7,20,0,journal-article,2560
10.12688/openreseurope.13008.2,10.12688,"Testing a computational model of causative overgeneralizations: Child judgment and production data from English, Hebrew, Hindi, Japanese and K’iche’",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13008.2,2022-1-12,2022-1-12,2022-1-12,2022-1-26,2022-1-12,61,0,journal-article,2560
10.12688/openreseurope.13746.1,10.12688,An environmental evaluation framework for planning and monitoring of nature based solutions for sustainable urban management,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13746.1,2021-8-20,2021-8-20,2021-8-20,2022-2-14,2021-8-20,41,0,journal-article,2560
10.12688/openreseurope.14234.1,10.12688,"Leveraging capabilities for the creation of a smart, healthy and personalized breakfast: a case study of innovation ecosystems in the EU",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14234.1,2021-12-14,2021-12-14,2021-12-14,2022-2-14,2021-12-14,16,0,journal-article,2560
10.12688/openreseurope.13671.1,10.12688,The Salem simulator version 2.0: a tool for predicting the productivity of pure and mixed stands and simulating management operations,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13671.1,2021-6-4,2021-6-4,2021-6-4,2022-2-15,2021-6-4,41,1,journal-article,2560
10.12688/openreseurope.13293.2,10.12688,Building long-term vision for rural areas through multi-actor platforms: a preliminary study in the Emilia-Romagna region,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13293.2,2021-5-26,2021-5-26,2021-5-26,2021-12-10,2021-5-26,10,0,journal-article,2560
10.12688/openreseurope.13241.2,10.12688,Improving the touchscreen-based food approach-avoidance task: remediated block-order effects and initial findings regarding validity,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13241.2,2021-6-3,2021-6-3,2021-6-3,2021-12-10,2021-6-3,59,0,journal-article,2560
