DOI,prefix,title,language,container-title,ISSN,publisher,URL,issued,published,published-online,indexed,created,reference-count,is-referenced-by-count,type,member
10.12688/openreseurope.13782.1,10.12688,The ecomorphology of Caribou (Rangifer tarandus): a geometric morphometric study.,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13782.1,2021-8-25,2021-8-25,2021-8-25,2022-2-1,2021-8-25,126,0,journal-article,2560
10.12688/openreseurope.14083.1,10.12688,A micro credential for interoperability,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14083.1,2021-9-15,2021-9-15,2021-9-15,2022-2-1,2021-9-15,42,0,journal-article,2560
10.12688/openreseurope.13317.1,10.12688,Protocol for ethyl methanesulphonate (EMS) mutagenesis application in rice,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13317.1,2021-3-24,2021-3-24,2021-3-24,2021-12-10,2021-3-24,17,0,journal-article,2560
10.12688/openreseurope.13705.1,10.12688,"Generational issues in linking family farming production, traditional food in diet, physical activity and obesity in Pacific Islands countries and territories: the case of the Melanesian population on Lifou Island",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13705.1,2021-11-11,2021-11-11,2021-11-11,2021-12-19,2021-11-11,58,0,journal-article,2560
10.12688/openreseurope.13621.1,10.12688,Measuring the impact of publicly funded open innovation programmes: the case of Data Market Services Accelerator,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13621.1,2021-6-18,2021-6-18,2021-6-18,2021-12-9,2021-6-18,18,0,journal-article,2560
10.12688/openreseurope.14133.1,10.12688,Ocean Lagrangian Trajectories (OLTraj): Lagrangian analysis for non-expert users,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14133.1,2021-9-30,2021-9-30,2021-9-30,2021-12-18,2021-9-30,16,0,journal-article,2560
10.12688/openreseurope.13806.2,10.12688,Digital twins for managing railway maintenance and resilience,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13806.2,2021-11-1,2021-11-1,2021-11-1,2021-12-19,2021-11-1,29,0,journal-article,2560
10.12688/openreseurope.13087.2,10.12688,A simple and cheap aerosol penetrometer for filter testing using an electronic cigarette.,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13087.2,2021-7-7,2021-7-7,2021-7-7,2021-12-19,2021-7-7,28,0,journal-article,2560
10.12688/openreseurope.13689.2,10.12688,Record linkage of population-based cohort data from minors with national register data: a scoping review and comparative legal analysis of four European countries,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13689.2,2021-9-27,2021-9-27,2021-9-27,2021-12-11,2021-9-27,90,0,journal-article,2560
10.12688/openreseurope.13362.1,10.12688,SESAME – a synchrotron light source in the Middle East: an international research infrastructure in the making,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13362.1,2021-5-17,2021-5-17,2021-5-17,2021-12-11,2021-5-17,0,0,journal-article,2560
10.12688/openreseurope.13502.1,10.12688,Spatial variability of urban forest topsoil properties: towards representative and robust sampling design,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13502.1,2021-4-29,2021-4-29,2021-4-29,2021-12-11,2021-4-29,39,0,journal-article,2560
10.12688/openreseurope.13217.1,10.12688,Academic promotion and leadership: ‘moving the needle’ for the enhancement of gender equality in Tunisian higher education institutional members of the RMEI network following the TARGET framework,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13217.1,2021-3-24,2021-3-24,2021-3-24,2021-12-11,2021-3-24,13,0,journal-article,2560
10.12688/openreseurope.13138.2,10.12688,Building a safety buffer for European food security: the role of small-scale food production and local ecological and gastronomic knowledge in light of COVID-19,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13138.2,2021-10-21,2021-10-21,2021-10-21,2022-3-2,2021-10-21,25,0,journal-article,2560
10.12688/openreseurope.13186.1,10.12688,"Naïve, unenculturated chimpanzees fail to make and use flaked stone tools",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13186.1,2021-3-24,2021-3-24,2021-3-24,2022-3-8,2021-3-24,55,1,journal-article,2560
10.12688/openreseurope.13738.1,10.12688,Spontaneity of nuclear fusion: a qualitative analysis via classical thermodynamics,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13738.1,2021-6-11,2021-6-11,2021-6-11,2021-12-21,2021-6-11,22,0,journal-article,2560
10.12688/openreseurope.14375.1,10.12688,Assessment of the efficacy of SARS-CoV-2 vaccines in non-human primate studies: a systematic review,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14375.1,2022-1-7,2022-1-7,2022-1-7,2022-1-8,2022-1-7,50,0,journal-article,2560
10.12688/openreseurope.13935.1,10.12688,Data from a survey on the impact of the pandemic on early-stage academics,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13935.1,2021-11-17,2021-11-17,2021-11-17,2022-2-8,2021-11-17,2,0,journal-article,2560
10.12688/openreseurope.13796.1,10.12688,Effective inter-organisational networks for Responsible Research and Innovation and global sustainability: a scoping review,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13796.1,2021-11-30,2021-11-30,2021-11-30,2022-2-8,2021-11-30,68,0,journal-article,2560
10.12688/openreseurope.13716.1,10.12688,Demoulding process assessment of elastomers in micro-textured moulds,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13716.1,2021-10-6,2021-10-6,2021-10-6,2022-2-24,2021-10-25,46,0,journal-article,2560
10.12688/openreseurope.13812.1,10.12688,Hydrogen production via aqueous-phase reforming for high-temperature proton exchange membrane fuel cells - a review,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13812.1,2021-7-20,2021-7-20,2021-7-20,2022-2-24,2021-7-20,95,0,journal-article,2560
10.12688/openreseurope.14472.1,10.12688,“Frenemies” of innovation: understanding the role of coopetition in service innovation in emerging markets,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14472.1,2022-2-24,2022-2-24,2022-2-24,2022-2-25,2022-2-24,96,0,journal-article,2560
10.12688/openreseurope.13987.2,10.12688,Chromosome-scale assembly of the yellow mealworm genome,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13987.2,2022-2-25,2022-2-25,2022-2-25,2022-2-25,2022-2-25,46,0,journal-article,2560
10.12688/openreseurope.14156.1,10.12688,Local invertibility and sensitivity of atomic structure-feature mappings,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14156.1,2021-10-20,2021-10-20,2021-10-20,2022-3-11,2021-10-20,32,2,journal-article,2560
10.12688/openreseurope.14176.1,10.12688,Hydrogen and deuterium charging of site-specific specimen for atom probe tomography,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14176.1,2021-10-14,2021-10-14,2021-10-14,2022-3-10,2021-10-14,50,3,journal-article,2560
10.12688/openreseurope.13738.3,10.12688,Spontaneity of nuclear fusion: a qualitative analysis via classical thermodynamics,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13738.3,2021-10-12,2021-10-12,2021-10-12,2022-1-21,2021-10-12,25,1,journal-article,2560
10.12688/openreseurope.13902.1,10.12688,Investigating syntactic priming cumulative effects in MT-human interaction,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13902.1,2021-8-12,2021-8-12,2021-8-12,2022-2-4,2021-8-12,48,0,journal-article,2560
10.12688/openreseurope.14263.1,10.12688,A conceptual framework for monitoring socially responsible research and innovation (RRI) aligned to the UNESCO-led Recommendation on Science and Scientific Researchers,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14263.1,2022-2-14,2022-2-14,2022-2-14,2022-3-9,2022-2-14,10,1,journal-article,2560
10.12688/openreseurope.13875.1,10.12688,A GC-IRMS method for measuring sulfur isotope ratios of carbonyl sulfide from small air samples,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13875.1,2021-9-13,2021-9-13,2021-9-13,2022-3-8,2021-9-13,54,0,journal-article,2560
10.12688/openreseurope.13738.2,10.12688,Spontaneity of nuclear fusion: a qualitative analysis via classical thermodynamics,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13738.2,2021-8-3,2021-8-3,2021-8-3,2021-12-10,2021-8-3,24,0,journal-article,2560
10.12688/openreseurope.13314.1,10.12688,Targeting MICA/B with cytotoxic therapeutic antibodies leads to tumor control,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13314.1,2021-9-13,2021-9-13,2021-9-13,2021-12-10,2021-9-13,48,0,journal-article,2560
10.12688/openreseurope.13131.1,10.12688,Radical freedom: Periyar and women,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13131.1,2021-3-24,2021-3-24,2021-3-24,2021-12-10,2021-3-24,0,0,journal-article,2560
10.12688/openreseurope.13277.1,10.12688,"Presence, flow, and narrative absorption questionnaires: a scoping review",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13277.1,2021-3-24,2021-3-24,2021-3-24,2021-12-10,2021-3-24,49,1,journal-article,2560
10.12688/openreseurope.13744.1,10.12688,Ethyl lactate production by reactive distillation – optimization of reaction kinetics and energy efficiency,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13744.1,2021-7-20,2021-7-20,2021-7-20,2021-12-9,2021-7-20,22,0,journal-article,2560
10.12688/openreseurope.13135.1,10.12688,A Google Earth Engine-enabled Python approach to improve identification of anthropogenic palaeo-landscape features,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13135.1,2021-3-24,2021-3-24,2021-3-24,2021-12-10,2021-3-24,119,1,journal-article,2560
10.12688/openreseurope.13017.1,10.12688,Optimization and parallelization of the discrete ordinate method for radiation transport simulation in OpenFOAM: Hierarchical combination of shared and distributed memory approaches,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13017.1,2021-3-24,2021-3-24,2021-3-24,2021-12-10,2021-3-24,26,0,journal-article,2560
10.12688/openreseurope.14386.1,10.12688,Life cycle analysis of the solar thermochemical energy storage scheme SOCRATCES,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14386.1,2022-2-3,2022-2-3,2022-2-3,2022-2-5,2022-2-3,27,0,journal-article,2560
10.12688/openreseurope.13395.1,10.12688,Uncertainties of particulate organic carbon concentrations in the mesopelagic zone of the Atlantic ocean,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13395.1,2021-4-23,2021-4-23,2021-4-23,2021-12-17,2021-4-23,58,0,journal-article,2560
10.12688/openreseurope.13933.2,10.12688,A policy response to workplace innovation for the rail sector,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13933.2,2021-11-8,2021-11-8,2021-11-8,2021-12-17,2021-11-8,16,0,journal-article,2560
10.12688/openreseurope.14310.1,10.12688,Accelerating Large-Scale-Structure data analyses by emulating Boltzmann solvers and Lagrangian Perturbation Theory,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14310.1,2021-12-16,2021-12-16,2021-12-16,2022-2-3,2021-12-16,47,1,journal-article,2560
10.12688/openreseurope.14018.1,10.12688,Fiber-coupled light-emitting diodes (LEDs) as safe and convenient light sources for the characterization of optoelectronic devices,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14018.1,2021-8-23,2021-8-23,2021-8-23,2021-12-14,2021-8-23,29,0,journal-article,2560
10.12688/openreseurope.13314.2,10.12688,Targeting MICA/B with cytotoxic therapeutic antibodies leads to tumor control,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13314.2,2021-10-27,2021-10-27,2021-10-27,2021-12-13,2021-10-27,51,0,journal-article,2560
10.12688/openreseurope.13893.2,10.12688,Industrial symbiosis platforms for synergy identification and their most important data points: a systematic review,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13893.2,2021-11-1,2021-11-1,2021-11-1,2021-12-11,2021-11-1,41,0,journal-article,2560
10.12688/openreseurope.13204.1,10.12688,Ineffective humoral anti-tick IgY-response in birds: reaction against pathogen constituents?,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13204.1,2021-3-24,2021-3-24,2021-3-24,2021-12-11,2021-3-24,34,0,journal-article,2560
10.12688/openreseurope.13873.1,10.12688,Conditions of life and death at Panama Viejo: a bioarchaeological study of human skeletal remains (1519-1671),en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13873.1,2021-8-4,2021-8-4,2021-8-4,2021-12-19,2021-8-4,107,0,journal-article,2560
10.12688/openreseurope.13231.2,10.12688,Leveraging the trust of nurses to advance a digital agenda in Europe: a critical review of health policy literature,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13231.2,2021-5-13,2021-5-13,2021-5-13,2021-12-20,2021-5-13,42,0,journal-article,2560
10.12688/openreseurope.13260.2,10.12688,Ethics as attention to context: recommendations for the ethics of artificial intelligence,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13260.2,2021-12-13,2021-12-13,2021-12-13,2021-12-17,2021-12-13,0,0,journal-article,2560
10.12688/openreseurope.13125.2,10.12688,Crossover comparison of climate-change adaptation measures taken in the Gdansk (Baltic-sea) and Rotterdam (Nord-sea) deltas.,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13125.2,2021-10-13,2021-10-13,2021-10-13,2021-12-9,2021-10-13,26,0,journal-article,2560
10.12688/openreseurope.14135.2,10.12688,Direct laser writing of liquid crystal elastomers oriented by a horizontal electric field,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14135.2,2021-11-19,2021-11-19,2021-11-19,2021-12-10,2021-11-19,48,0,journal-article,2560
10.12688/openreseurope.13411.1,10.12688,Skilled we-intentionality: Situating joint action in the living environment,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13411.1,2021-5-21,2021-5-21,2021-5-21,2021-12-11,2021-5-21,72,0,journal-article,2560
10.12688/openreseurope.14010.1,10.12688,A digital territory to be appropriated: the state and the nationalization of cyberspace,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14010.1,2021-10-6,2021-10-6,2021-10-6,2021-12-11,2021-10-6,43,0,journal-article,2560
10.12688/openreseurope.13293.1,10.12688,Building long-term vision for rural areas through multi-actor platforms: a preliminary study in the Emilia-Romagna region,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13293.1,2021-4-21,2021-4-21,2021-4-21,2021-12-13,2021-4-21,10,0,journal-article,2560
10.12688/openreseurope.13861.1,10.12688,Geniac: Automatic Configuration GENerator and Installer for nextflow pipelines,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13861.1,2021-7-2,2021-7-2,2021-7-2,2022-2-21,2021-7-2,24,0,journal-article,2560
10.12688/openreseurope.14281.1,10.12688,Wild snapdragon plant pedigree sheds light on limited connectivity enhanced by higher migrant reproductive success in a fragmented landscape,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14281.1,2021-12-1,2021-12-1,2021-12-1,2022-2-21,2021-12-1,64,0,journal-article,2560
10.12688/openreseurope.13590.1,10.12688,Coexistence of chaotic attractor and unstable limit cycles in a 3D dynamical system,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13590.1,2021-5-17,2021-5-17,2021-5-17,2021-12-19,2021-5-17,41,0,journal-article,2560
10.12688/openreseurope.14073.1,10.12688,"Theoretical spectroscopic study of acetyl (CH3CO), vinoxy (CH2CHO), and 1-methylvinoxy (CH3COCH2) radicals. Barrierless formation processes of acetone in the gas phase",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14073.1,2021-9-30,2021-9-30,2021-9-30,2021-12-21,2021-9-30,68,0,journal-article,2560
10.12688/openreseurope.13744.2,10.12688,Ethyl lactate production by reactive distillation – optimization of reaction kinetics and energy efficiency,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13744.2,2021-9-23,2021-9-23,2021-9-23,2021-12-22,2021-9-23,25,0,journal-article,2560
10.12688/openreseurope.13842.1,10.12688,"KSEMAW: an open source software for the analysis ofspectrophotometric, ellipsometric andphotothermal deflection spectroscopy measurements",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13842.1,2021-8-18,2021-8-18,2021-8-18,2021-12-22,2021-8-18,39,0,journal-article,2560
10.12688/openreseurope.13008.1,10.12688,"Testing a computational model of causative overgeneralizations: Child judgment and production data from English, Hebrew, Hindi, Japanese and K’iche’",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13008.1,2021-3-24,2021-3-24,2021-3-24,2022-1-27,2021-3-24,50,2,journal-article,2560
10.12688/openreseurope.13872.1,10.12688,The STArgardt Remofuscin Treatment Trial (STARTT): design and baseline characteristics of enrolled Stargardt patients,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13872.1,2021-8-19,2021-8-19,2021-8-19,2022-1-26,2021-8-19,32,1,journal-article,2560
10.12688/openreseurope.13395.2,10.12688,Uncertainties of particulate organic carbon concentrations in the mesopelagic zone of the Atlantic ocean,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13395.2,2021-9-6,2021-9-6,2021-9-6,2022-3-1,2021-9-6,69,1,journal-article,2560
10.12688/openreseurope.14135.1,10.12688,Direct laser writing of liquid crystal elastomers oriented by a horizontal electric field,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14135.1,2021-10-25,2021-10-25,2021-10-25,2022-1-5,2021-10-25,38,0,journal-article,2560
10.12688/openreseurope.14178.1,10.12688,A collection of narrative practices on cultural heritage with innovative technologies and creative strategies,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14178.1,2021-10-25,2021-10-25,2021-10-25,2022-1-5,2021-10-25,41,0,journal-article,2560
10.12688/openreseurope.13529.1,10.12688,Plasmids conferring resistance to extended-spectrum beta-lactamases including a rare IncN+IncR multireplicon carrying blaCTX-M-1 in Escherichia coli recovered from migrating barnacle geese (Branta leucopsis),en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13529.1,2021-5-4,2021-5-4,2021-5-4,2022-1-4,2021-5-4,88,2,journal-article,2560
10.12688/openreseurope.13677.1,10.12688,Knowledge sharing and discovery across heterogeneous research infrastructures,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13677.1,2021-6-14,2021-6-14,2021-6-14,2022-1-29,2021-6-14,82,0,journal-article,2560
10.12688/openreseurope.14421.1,10.12688,Helios.TALK: A decentralised messaging framework that preserves the privacy of users,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14421.1,2022-3-4,2022-3-4,2022-3-4,2022-3-4,2022-3-4,13,0,journal-article,2560
10.12688/openreseurope.13066.1,10.12688,Label-free super-resolution imaging below 90-nm using photon-reassignment,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13066.1,2021-3-24,2021-3-24,2021-3-24,2022-3-4,2021-3-24,43,1,journal-article,2560
10.12688/openreseurope.13990.1,10.12688,Analysis of the concept of informal economy through 102 definitions: legality or necessity,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13990.1,2021-11-4,2021-11-4,2021-11-4,2022-1-19,2021-11-4,161,0,journal-article,2560
10.12688/openreseurope.13420.1,10.12688,A data processing approach with built-in spatial resolution reduction methods to construct energy system models,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13420.1,2021-4-19,2021-4-19,2021-4-19,2022-2-10,2021-4-19,56,1,journal-article,2560
10.12688/openreseurope.13906.1,10.12688,Drone-based electromagnetic survey system for geophysical applications,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13906.1,2022-1-7,2022-1-7,2022-1-7,2022-2-15,2022-1-7,13,0,journal-article,2560
