DOI,prefix,title,language,container-title,ISSN,publisher,URL,issued,published,published-online,indexed,created,reference-count,is-referenced-by-count,type,member
10.12688/openreseurope.13317.3,10.12688,Protocol for ethyl methanesulphonate (EMS) mutagenesis application in rice,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13317.3,2022-2-14,2022-2-14,2022-2-14,2022-2-14,2022-2-14,23,0,journal-article,2560
10.12688/openreseurope.14435.1,10.12688,Knowledge and skill needs and challenges of innovation ecosystems in the Central-Eastern and South-Eastern European space sector,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14435.1,2022-2-14,2022-2-14,2022-2-14,2022-2-14,2022-2-14,28,0,journal-article,2560
10.12688/openreseurope.14407.1,10.12688,Network learning and transitional change in a global project for transforming sustainability education.,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14407.1,2022-2-18,2022-2-18,2022-2-18,2022-2-18,2022-2-18,28,0,journal-article,2560
10.12688/openreseurope.14283.1,10.12688,"ECORISK2050: An Innovative Training Network for predicting the effects of global change on the emission, fate, effects, and risks of chemicals in aquatic ecosystems",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14283.1,2021-12-20,2021-12-20,2021-12-20,2022-2-18,2021-12-20,129,0,journal-article,2560
10.12688/openreseurope.14415.1,10.12688,Knowledge on hypertension in Myanmar: levels and groups at risk,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14415.1,2022-1-28,2022-1-28,2022-1-28,2022-2-18,2022-1-28,46,0,journal-article,2560
10.12688/openreseurope.14354.2,10.12688,Modelling charge profiles of electric vehicles based on charges data,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14354.2,2022-2-14,2022-2-14,2022-2-14,2022-2-17,2022-2-14,36,0,journal-article,2560
10.12688/openreseurope.13752.1,10.12688,Assessment of exposure determinants and exposure levels by using stationary concentration measurements and a probabilistic near-field/far-field exposure model,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13752.1,2021-6-21,2021-6-21,2021-6-21,2022-2-17,2021-6-21,37,4,journal-article,2560
10.12688/openreseurope.14246.1,10.12688,Developing and testing the GlobalSCAPE science communicator diary survey: methodological pilot research findings to improve a repeated-measures survey design,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14246.1,2022-2-8,2022-2-8,2022-2-8,2022-3-10,2022-2-8,4,0,journal-article,2560
10.12688/openreseurope.13723.2,10.12688,[2.2.2.2]Paracyclophanetetraenes (PCTs): cyclic structural analogues of poly(p‑phenylene vinylene)s (PPVs),en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13723.2,2022-3-10,2022-3-10,2022-3-10,2022-3-10,2022-3-10,39,0,journal-article,2560
10.12688/openreseurope.13633.2,10.12688,pyam: Analysis and visualisation of integrated assessment and macro-energy scenarios,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13633.2,2021-9-1,2021-9-1,2021-9-1,2022-3-12,2021-9-1,34,2,journal-article,2560
10.12688/openreseurope.13015.2,10.12688,The abTEM code: transmission electron microscopy from first principles,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13015.2,2021-5-21,2021-5-21,2021-5-21,2021-12-11,2021-5-21,59,1,journal-article,2560
10.12688/openreseurope.14313.1,10.12688,Methods based on a semi-empirical model for simulating scroll compressors with HFC and HFO refrigerants,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14313.1,2021-12-8,2021-12-8,2021-12-8,2022-1-26,2021-12-8,24,0,journal-article,2560
10.12688/openreseurope.13677.2,10.12688,Knowledge sharing and discovery across heterogeneous research infrastructures,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13677.2,2021-11-22,2021-11-22,2021-11-22,2022-1-29,2021-11-22,70,0,journal-article,2560
10.12688/openreseurope.13094.2,10.12688,Doctoral Studies as part of an Innovative Training Network (ITN): Early Stage Researcher (ESR) experiences,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13094.2,2021-9-6,2021-9-6,2021-9-6,2021-12-20,2021-9-6,22,0,journal-article,2560
10.12688/openreseurope.14339.1,10.12688,"First steps towards the detection of contact layers in Bangime: a multi-disciplinary, computer-assisted approach",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14339.1,2022-1-21,2022-1-21,2022-1-21,2022-2-22,2022-1-21,61,0,journal-article,2560
10.12688/openreseurope.13592.1,10.12688,Study on human subjects – influence of stress and alcohol in simulated traffic situations,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13592.1,2021-7-27,2021-7-27,2021-7-27,2021-12-9,2021-7-27,24,0,journal-article,2560
10.12688/openreseurope.13342.2,10.12688,Data Management Plans in Horizon 2020: what beneficiaries think and what we can learn from their experience,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13342.2,2022-2-21,2022-2-21,2022-2-21,2022-2-21,2022-2-21,14,0,journal-article,2560
10.12688/openreseurope.13096.1,10.12688,A systematic review of automated journalism scholarship: guidelines and suggestions for future research,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13096.1,2021-3-24,2021-3-24,2021-3-24,2021-12-21,2021-3-24,94,2,journal-article,2560
10.12688/openreseurope.13255.1,10.12688,Do fluorocarbons substantially increase transdermal oxygen delivery? A proof-of-principle study in mice,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13255.1,2021-4-19,2021-4-19,2021-4-19,2021-12-21,2021-4-19,23,0,journal-article,2560
10.12688/openreseurope.14147.1,10.12688,Mapping research on the social impact of the arts: what characterises the field?,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14147.1,2021-10-18,2021-10-18,2021-10-18,2021-12-21,2021-10-19,90,0,journal-article,2560
10.12688/openreseurope.13428.2,10.12688,The critical issue of using lead for sustainable massive production of perovskite solar cells: a review of relevant literature,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13428.2,2021-10-28,2021-10-28,2021-10-28,2021-12-21,2021-10-28,80,0,journal-article,2560
10.12688/openreseurope.13321.1,10.12688,Technologies for an inclusive robotics education,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13321.1,2021-4-21,2021-4-21,2021-4-21,2021-12-9,2021-4-21,21,0,journal-article,2560
10.12688/openreseurope.13231.1,10.12688,Leveraging the trust of nurses to advance a digital agenda in Europe: a critical review of health policy literature,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13231.1,2021-3-26,2021-3-26,2021-3-26,2021-12-8,2021-3-26,41,0,journal-article,2560
10.12688/openreseurope.13094.1,10.12688,Doctoral Studies as part of an Innovative Training Network (ITN): Early Stage Researcher (ESR) experiences,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13094.1,2021-4-7,2021-4-7,2021-4-7,2021-12-18,2021-4-7,15,0,journal-article,2560
10.12688/openreseurope.13253.1,10.12688,A summer of phobias: media discourses on ‘radical’ acts of dissent against ‘mass tourism’ in Barcelona,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13253.1,2021-6-10,2021-6-10,2021-6-10,2021-12-10,2021-6-10,77,1,journal-article,2560
10.12688/openreseurope.13259.1,10.12688,"‘Baltic catacombs.’ Translating corpisanti catacomb relic-sculptures between Rome, Polish Livonia, and the Lithuanian Grand Duchy circa 1750-1800",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13259.1,2021-3-24,2021-3-24,2021-3-24,2021-12-9,2021-3-24,0,0,journal-article,2560
10.12688/openreseurope.14088.1,10.12688,Responses to digital disinformation as part of hybrid threats: a systematic review on the effects of disinformation and the effectiveness of fact-checking/debunking,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14088.1,2022-1-13,2022-1-13,2022-1-13,2022-1-27,2022-1-13,64,0,journal-article,2560
10.12688/openreseurope.13639.3,10.12688,How many online workers are there in the world? A data-driven assessment,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13639.3,2021-10-7,2021-10-7,2021-10-7,2021-12-11,2021-10-7,27,0,journal-article,2560
10.12688/openreseurope.14406.1,10.12688,"Local ecological knowledge and folk medicine in historical Estonia, Livonia, Courland, and Galicia, 1805-1905",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14406.1,2022-3-4,2022-3-4,2022-3-4,2022-3-4,2022-3-4,25,0,journal-article,2560
10.12688/openreseurope.14290.1,10.12688,Fecal microbiota transplantation for treatment of moderate to severe ulcerative colitis: a living systematic review protocol,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14290.1,2022-2-7,2022-2-7,2022-2-7,2022-3-4,2022-2-7,20,0,journal-article,2560
10.12688/openreseurope.13104.2,10.12688,A genomic exploration of the early evolution of extant cats and their sabre-toothed relatives,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13104.2,2021-6-21,2021-6-21,2021-6-21,2021-12-13,2021-6-21,44,0,journal-article,2560
10.12688/openreseurope.13087.1,10.12688,A simple and cheap aerosol penetrometer for filter testing using an electronic cigarette.,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13087.1,2021-3-24,2021-3-24,2021-3-24,2021-12-13,2021-3-24,26,1,journal-article,2560
10.12688/openreseurope.13069.1,10.12688,"Promoting citizen science in the energy sector: Generation Solar, an open database of small-scale solar photovoltaic installations",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13069.1,2021-3-24,2021-3-24,2021-3-24,2021-12-14,2021-3-24,24,0,journal-article,2560
10.12688/openreseurope.13700.2,10.12688,Assessing the generalisability of a multicentre qualitative dementia research: the experience and challenges faced by the MinD project in Europe,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13700.2,2021-9-9,2021-9-9,2021-9-9,2021-12-17,2021-9-9,53,0,journal-article,2560
10.12688/openreseurope.14133.2,10.12688,Ocean Lagrangian Trajectories (OLTraj): Lagrangian analysis for non-expert users,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14133.2,2021-11-15,2021-11-15,2021-11-15,2021-12-19,2021-11-15,22,0,journal-article,2560
10.12688/openreseurope.14318.1,10.12688,Defining discovery: Is Google Scholar a discovery platform? An essay on the need for a new approach to scholarly discovery,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14318.1,2022-3-2,2022-3-2,2022-3-2,2022-3-2,2022-3-2,47,0,journal-article,2560
10.12688/openreseurope.13138.1,10.12688,Building a safety buffer for European food security: the role of small-scale food production and local ecological and gastronomic knowledge in light of COVID-19,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13138.1,2021-3-24,2021-3-24,2021-3-24,2022-3-2,2021-3-24,15,3,journal-article,2560
10.12688/openreseurope.14074.2,10.12688,Identifying knowledge gaps for successful restorative aquaculture of Ostrea edulis: a bibliometric analysis,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14074.2,2022-1-12,2022-1-12,2022-1-12,2022-3-2,2022-1-12,60,0,journal-article,2560
10.12688/openreseurope.14315.1,10.12688,A reflection on participatory research methodologies in the light of the COVID-19 – lessons learnt from the European Research Project TRIPS,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14315.1,2021-12-16,2021-12-16,2021-12-16,2022-1-20,2021-12-16,36,0,journal-article,2560
10.12688/openreseurope.13923.1,10.12688,Affordable and effective optokinetic response methods to assess visual acuity and contrast sensitivity in larval to juvenile zebrafish,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13923.1,2021-8-12,2021-8-12,2021-8-12,2022-1-11,2021-8-12,29,1,journal-article,2560
10.12688/openreseurope.14279.1,10.12688,The WOOL Dialogue Platform: Enabling Interdisciplinary User-Friendly Development of Dialogue for Conversational Agents,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14279.1,2022-1-13,2022-1-13,2022-1-13,2022-3-9,2022-1-13,72,0,journal-article,2560
10.12688/openreseurope.13812.2,10.12688,Hydrogen production via aqueous-phase reforming for high-temperature proton exchange membrane fuel cells - a review,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13812.2,2021-9-29,2021-9-29,2021-9-29,2022-3-9,2021-9-29,103,1,journal-article,2560
10.12688/openreseurope.14300.1,10.12688,Alternative Types of Ambiguity and their Effects on Climate Change Regulation,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14300.1,2022-1-21,2022-1-21,2022-1-21,2022-1-21,2022-1-21,19,0,journal-article,2560
10.12688/openreseurope.13795.1,10.12688,Genomic evidence for the parallel regression of melatonin synthesis and signaling pathways in placental mammals,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13795.1,2021-7-1,2021-7-1,2021-7-1,2022-1-24,2021-7-1,103,2,journal-article,2560
10.12688/openreseurope.14378.2,10.12688,Inhibition of vacuum sublimation artefacts for (Scanning) Transmission Electron Microscopy ((S)TEM) of sulphur samples via encapsulation,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14378.2,2022-2-1,2022-2-1,2022-2-1,2022-2-1,2022-2-1,22,0,journal-article,2560
10.12688/openreseurope.14232.1,10.12688,Global indicators framework for socially responsible research and innovation (RRI): How to monitor public and researcher perspectives,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14232.1,2022-3-10,2022-3-10,2022-3-10,2022-3-10,2022-3-10,13,0,journal-article,2560
10.12688/openreseurope.13288.2,10.12688,Sustainable insulating foams based on recycled polyurethanes from construction and demolition wastes,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13288.2,2021-12-16,2021-12-16,2021-12-16,2022-2-9,2021-12-16,20,0,journal-article,2560
10.12688/openreseurope.14275.1,10.12688,Revisiting the Rist diagram for predicting operating conditions in blast furnaces with multiple injections,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14275.1,2021-11-29,2021-11-29,2021-11-29,2022-2-8,2021-11-29,39,0,journal-article,2560
10.12688/openreseurope.13392.2,10.12688,A spatiotemporal atlas of hydropower in Africa for energy modelling purposes,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13392.2,2021-12-22,2021-12-22,2021-12-22,2022-2-25,2021-12-22,55,0,journal-article,2560
10.12688/openreseurope.14301.1,10.12688,Validation of a lithium-ion commercial battery pack model using experimental data for stationary energy management application,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14301.1,2022-2-3,2022-2-3,2022-2-3,2022-2-23,2022-2-3,50,0,journal-article,2560
10.12688/openreseurope.13428.1,10.12688,The critical issue of using lead for sustainable massive production of perovskite solar cells: a review of relevant literature,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13428.1,2021-4-23,2021-4-23,2021-4-23,2022-3-5,2021-4-23,66,2,journal-article,2560
10.12688/openreseurope.13875.2,10.12688,A GC-IRMS method for measuring sulfur isotope ratios of carbonyl sulfide from small air samples,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13875.2,2022-3-8,2022-3-8,2022-3-8,2022-3-8,2022-3-8,56,0,journal-article,2560
10.12688/openreseurope.14205.1,10.12688,Evidence-based research impact praxis: Integrating scholarship and practice to ensure research benefits society,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14205.1,2021-11-16,2021-11-16,2021-11-16,2022-3-7,2021-11-16,48,0,journal-article,2560
10.12688/openreseurope.13641.2,10.12688,Embodying an artificial hand increases blood flow to the investigated limb,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13641.2,2021-11-2,2021-11-2,2021-11-2,2021-12-22,2021-11-2,85,0,journal-article,2560
10.12688/openreseurope.13196.1,10.12688,"Ambiguity aversion, modern Bayesianism and small worlds",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13196.1,2021-3-24,2021-3-24,2021-3-24,2021-12-20,2021-3-24,31,0,journal-article,2560
10.12688/openreseurope.14040.2,10.12688,Natural language processing for aviation safety: extracting knowledge from publicly-available loss of separation reports,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14040.2,2022-2-18,2022-2-18,2022-2-18,2022-2-18,2022-2-18,38,0,journal-article,2560
10.12688/openreseurope.14115.1,10.12688,Implementation of a software defined FLISR solution on an active distribution grid,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14115.1,2021-11-29,2021-11-29,2021-11-29,2022-2-17,2021-11-29,17,0,journal-article,2560
10.12688/openreseurope.13073.1,10.12688,Simple and robust method for determination of laser fluence thresholds for material modifications: an extension of Liu’s approach to imperfect beams,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13073.1,2021-3-24,2021-3-24,2021-3-24,2022-2-15,2021-3-24,35,3,journal-article,2560
10.12688/openreseurope.13398.1,10.12688,A pilot study of risk-stratified cervical cancer screening,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13398.1,2021-7-27,2021-7-27,2021-7-27,2021-12-20,2021-7-27,16,0,journal-article,2560
10.12688/openreseurope.13125.1,10.12688,Cross-over analysis of the climate-change delta situation of the cities Gdansk (Baltic-sea) and Rotterdam (Nord-sea),en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13125.1,2021-3-24,2021-3-24,2021-3-24,2021-12-13,2021-3-24,19,0,journal-article,2560
10.12688/openreseurope.13726.1,10.12688,The power of the people: the meaning of kratos in dēmokratia,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13726.1,2021-5-25,2021-5-25,2021-5-25,2021-12-13,2021-5-25,0,0,journal-article,2560
10.12688/openreseurope.13683.2,10.12688,COVID-19 vs. stakeholder engagement: the impact of coronavirus containment measures on stakeholder involvement in European energy research projects,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13683.2,2021-9-27,2021-9-27,2021-9-27,2021-12-9,2021-9-27,27,0,journal-article,2560
10.12688/openreseurope.13716.2,10.12688,Demoulding process assessment of elastomers in micro-textured moulds,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13716.2,2022-2-24,2022-2-24,2022-2-24,2022-2-25,2022-2-24,51,0,journal-article,2560
10.12688/openreseurope.13271.1,10.12688,"The SUNShINE platform: efficiency, transparency and standardization in the dEEP renovation process of multi-family buildings",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13271.1,2021-7-28,2021-7-28,2021-7-28,2021-12-18,2021-7-28,15,0,journal-article,2560
10.12688/openreseurope.13241.3,10.12688,Improving the touchscreen-based food approach-avoidance task: remediated block-order effects and initial findings regarding validity,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13241.3,2021-8-20,2021-8-20,2021-8-20,2021-12-16,2021-8-20,59,0,journal-article,2560
10.12688/openreseurope.13853.1,10.12688,‘Care literacy’ in super aging Japan,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13853.1,2021-7-27,2021-7-27,2021-7-27,2021-12-12,2021-7-27,31,1,journal-article,2560
10.12688/openreseurope.14044.1,10.12688,Methods for living evidence synthesis: a systematic review protocol,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14044.1,2021-9-28,2021-9-28,2021-9-28,2021-12-19,2021-9-28,23,1,journal-article,2560
10.12688/openreseurope.13700.1,10.12688,"Applying a multicentre, interdisciplinary approach to strengthen the generalisability of qualitative dementia research: the experience and challenges faced by the MinD project in Europe",en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.13700.1,2021-6-10,2021-6-10,2021-6-10,2021-12-12,2021-6-10,53,0,journal-article,2560
10.12688/openreseurope.14148.1,10.12688,Design Authorship: an intrinsic driver of designer-entrepreneurs,en,Open Research Europe,2732-5121,F1000 Research Ltd,http://dx.doi.org/10.12688/openreseurope.14148.1,2021-11-2,2021-11-2,2021-11-2,2021-12-11,2021-11-2,64,0,journal-article,2560
